0,1382.0059814453125,2776.14501953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,2793.304931640625,2022.6856689453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,2941.01123046875,1870.7513427734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
0,1711.894775390625,2784.62646484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,2632.564697265625,371.736572265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2306.30712890625,486.0296936035156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
-7,1988.902099609375,1390.0050048828125,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,f.S
0,506.8223876953125,285.32354736328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,167.5428924560547,327.36944580078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
3,853.812255859375,301.8507080078125,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,2K
-2,1377.882568359375,297.3966979980469,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,f.S
0,1252.3973388671875,300.7519836425781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,580.4675903320312,302.7865295410156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,801.8160400390625,94.14421844482422,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,222.36318969726562,224.52171325683594,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
3,852.945556640625,296.2596740722656,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,2K
0,145.65155029296875,1009.408935546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1009.408935546875,145.65155029296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
2,1050.144287109375,303.7856140136719,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
0,572.414306640625,2579.99609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1186.48193359375,2855.8544921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,2369.766845703125,564.8103637695312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,2369.37841796875,528.3185424804688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
-7,467.18792724609375,353.1180725097656,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,wild throw
0,2507.322998046875,1844.244873046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
2,2015.91064453125,1409.1409912109375,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
0,2924.112060546875,2213.214111328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1161.869873046875,3058.188720703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
0,2664.47607421875,1281.60888671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,2487.13427734375,1003.0601196289062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1113.4130859375,2011.22802734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,2011.22802734375,1113.4130859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2P
0,2630.484619140625,903.2526245117188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,2415.311279296875,1046.42724609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5H
0,1036.5594482421875,2630.6171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,750.9876708984375,2823.612548828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,1558.365234375,1590.070556640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
0,463.29266357421875,261.8428039550781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
3,878.43896484375,300.7127685546875,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,2K
-2,1225.256591796875,303.74639892578125,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,2P
0,1351.4837646484375,297.68255615234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2P
0,1595.7265625,252.0791473388672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,2723.961181640625,286.7040100097656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2452.707763671875,316.001708984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,2858.81103515625,303.8831787109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,319.45721435546875,2190.671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2P
0,498.5350036621094,2987.098388671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,2788.48046875,799.1281127929688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5P
0,2741.84375,1745.452392578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,762.9172973632812,237.88140869140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,162.7311248779297,261.2375793457031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
-14,802.3992919921875,228.82615661621094,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,2D
-2,476.30059814453125,224.67239379882812,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,6S
-7,1069.0751953125,325.31317138671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
0,2575.302734375,713.9481811523438,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
2,1216.76416015625,303.74639892578125,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
-2,1185.5391845703125,288.32763671875,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,f.S
0,2255.5361328125,1605.886474609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1840.36474609375,1645.222900390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
0,1413.4637451171875,1633.4580078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,2538.430908203125,739.6959838867188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,3022.68408203125,1761.3763427734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,2376.798583984375,630.0817260742188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
3,802.1405029296875,2446.558349609375,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,backdash
0,720.8904418945312,2412.948486328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,2580.853271484375,2866.1826171875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
-5,2562.5615234375,3568.685546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,2541.34716796875,3556.456298828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,3038.619384765625,3445.48046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
0,2254.390625,1016.1481323242188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1091.451416015625,2616.688232421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,2591.004150390625,1001.643310546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
0,1275.391357421875,2584.62841796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1283.0316162109375,2628.274169921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
2,3167.391357421875,432.2926025390625,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,run
0,669.0567016601562,2947.98388671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1106.1971435546875,3097.975830078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2954.086181640625,1296.534912109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,909.0120849609375,3163.505859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,812.9593505859375,3123.23095703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,545.3631591796875,3092.893310546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,2301.29296875,1150.9219970703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1615.4473876953125,1483.81396484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,wild throw
0,1906.2723388671875,2339.494140625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
-14,1890.800048828125,2234.705322265625,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,6S
-2,1419.1998291015625,2643.42822265625,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,f.S
2,1895.0133056640625,2692.032470703125,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
0,2345.474609375,3566.98095703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
0,3562.30224609375,2297.5078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,3568.684814453125,2082.366455078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
2,2683.6650390625,2550.558349609375,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
-5,3238.0849609375,272.171630859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2221.606201171875,2037.7437744140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,984.9006958007812,2113.716796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
2,1998.035400390625,1376.36474609375,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
-14,2378.73974609375,1560.03564453125,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,6S
0,291.2912292480469,964.81591796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
-2,1878.3330078125,300.6961669921875,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,f.S
-14,2185.77099609375,1766.1561279296875,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,5D
0,1902.55908203125,338.0009460449219,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1276.56396484375,2583.4775390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,2667.446044921875,1332.1658935546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,2982.02587890625,1399.605224609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1384.1988525390625,2982.02587890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5H
0,2429.051513671875,1175.7769775390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,3250.502197265625,248.19711303710938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,3015.994873046875,944.1334228515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2P
0,1819.526123046875,3314.173095703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,2605.2763671875,3553.485595703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,3493.513671875,2546.1396484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,2203.47900390625,2796.28857421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,2829.50537109375,1104.2393798828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,992.0538330078125,3545.162353515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,3212.144287109375,995.7173461914062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2659.377197265625,1018.7965698242188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1040.546142578125,2197.088623046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,696.662353515625,2144.958984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1453.036376953125,2343.72119140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,2424.41357421875,1720.1878662109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,2584.60888671875,1297.2794189453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1204.1956787109375,2524.7080078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1134.59765625,2791.31591796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1592.8626708984375,2845.770751953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,2644.642578125,2011.343017578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
0,2121.979736328125,692.9945068359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,1038.86181640625,2240.8779296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,362.58892822265625,2086.41796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
-7,2468.664306640625,1334.9234619140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,494.2877502441406,3547.012939453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,3351.75537109375,967.2110595703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2P
0,1052.40966796875,3337.18359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1540.095947265625,2829.3310546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,2672.74072265625,2051.59814453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,1450.061279296875,2581.739990234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
