0,1382.0059814453125,2776.14501953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1508.4459228515625,1921.7930908203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
2,1771.427978515625,1696.729736328125,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
-5,2069.8447265625,864.4699096679688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,2917.794189453125,1368.1396484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1545.9364013671875,1791.48876953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,2584.60888671875,1275.392578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,1275.392578125,2570.465087890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,2936.6552734375,936.0963745117188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,914.3397216796875,3130.913818359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1522.1649169921875,3235.205078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,3235.205078125,1522.1649169921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
0,717.9071044921875,2558.856689453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
-14,986.21484375,459.4118957519531,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,2D
0,2735.5126953125,1121.4622802734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5P
0,1847.23828125,2611.212646484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
2,2134.0244140625,2156.05322265625,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
-4,2574.14453125,1464.86865234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,2534.45751953125,1240.9923095703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1877.894775390625,2233.755126953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
0,982.0890502929688,2773.688232421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1382.4185791015625,2709.992919921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,2709.992919921875,1382.4185791015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,2830.31201171875,3537.673583984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
0,2810.85400390625,3568.5595703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,3478.206787109375,3534.81689453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
0,3556.023681640625,3309.235107421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,3110.68798828125,3765.8798828125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,3693.739013671875,3635.478271484375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
0,3435.163330078125,3510.33154296875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
-30,1999.978515625,1834.6383056640625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
0,3079.297607421875,831.933837890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,283.96429443359375,1846.7611083984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,1547.21337890625,344.1313781738281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,2562.72265625,1275.392578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6H
-22,3168.15966796875,719.9845581054688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,886.5222778320312,2388.593017578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
0,2260.216796875,969.755615234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,999.5995483398438,3338.174072265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,3188.75732421875,2048.98193359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,3386.769287109375,3597.19384765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,3700.78173828125,3534.0068359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,1124.490966796875,2735.517333984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6H
0,2664.47607421875,1276.56396484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2H
0,2100.3154296875,2227.75537109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2H
0,3235.75537109375,346.3499755859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,471.87371826171875,2963.064208984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2433.519287109375,2097.18994140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,2263.229736328125,891.04052734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
2,2026.7564697265625,2197.980224609375,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
0,1746.5477294921875,2136.287109375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1340.3612060546875,2285.36474609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
2,2005.8726806640625,2227.63427734375,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
-5,1966.104248046875,496.31536865234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,884.501708984375,2884.6708984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1488.326171875,2196.83935546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,2405.913330078125,1364.867919921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,1128.6890869140625,2041.807373046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,2188.818603515625,1185.3836669921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
0,880.3763427734375,282.7845764160156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,291.58880615234375,1637.8934326171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,1910.3662109375,355.6617736816406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1155.566650390625,325.19976806640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5H
0,325.5216064453125,1144.8829345703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,2590.72412109375,1192.58544921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,3056.14306640625,741.509765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6H
0,762.2906494140625,2521.704833984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,3066.89599609375,1405.1785888671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,3442.2529296875,1502.202880859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,371.9521484375,3579.991455078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,3554.147216796875,648.1093139648438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1048.70654296875,3092.845703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
2,2167.17431640625,1542.571533203125,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
0,2032.029296875,1640.87646484375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1568.3890380859375,1768.0455322265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,wild throw
0,2337.14208984375,2158.021484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,2155.55859375,2276.530029296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,wild throw
0,2575.945068359375,950.9270629882812,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1979.5849609375,1525.613525390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,wild throw
0,1568.1517333984375,1835.7430419921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,1526.3814697265625,2667.52490234375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1982.0482177734375,2148.146484375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,wild throw
0,2134.1884765625,2053.79931640625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
-14,2244.1767578125,2828.42333984375,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,2D
0,3568.684814453125,2312.037109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
2,2692.32080078125,2266.614501953125,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
0,2732.295654296875,1435.564453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,825.8514404296875,2300.220458984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
0,2517.8056640625,909.7149658203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1668.7386474609375,3623.097900390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,3506.626953125,2353.38037109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,2568.8408203125,3243.0380859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1638.2471923828125,2560.319580078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,3568.80224609375,3162.7548828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
3,3360.61767578125,3056.340087890625,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,5H
0,1652.265869140625,1638.2496337890625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,wild throw
0,1638.2496337890625,1652.265869140625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,3378.1181640625,251.06211853027344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,3005.253173828125,895.3572387695312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,2839.857666015625,1549.406005859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1591.28466796875,2877.537841796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1769.4613037109375,3564.753173828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,2333.37353515625,1308.7083740234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
2,1861.6182861328125,1599.1624755859375,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
0,2038.7125244140625,2430.61083984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,2430.61083984375,2038.7125244140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1195.5343017578125,2583.445556640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,2673.198486328125,1874.5150146484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,2518.12548828125,475.6153259277344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,808.8139038085938,2271.4345703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,3037.661376953125,1659.7470703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6H
0,1740.7064208984375,2860.774169921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,487.1378479003906,3611.808349609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1054.10791015625,3515.54296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
-14,3021.56787109375,3518.937255859375,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,6S
-7,2704.072509765625,3614.7216796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
2,3108.91650390625,3506.409423828125,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
0,1343.4873046875,1682.4561767578125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,2045.46630859375,780.9547729492188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,986.2874755859375,1738.6131591796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,1429.65966796875,3261.275634765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,3066.13623046875,1525.64697265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,2637.959716796875,1328.1580810546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1985.1337890625,1259.3564453125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,2382.89501953125,1394.6826171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,2584.60888671875,1275.39013671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,1275.39013671875,2570.465087890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
-28,1813.27978515625,1019.7507934570312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
0,1177.05224609375,2087.147705078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,462.3763732910156,1836.2724609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1932.8013916015625,1156.870361328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,2722.8583984375,1076.021484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2110.287109375,1124.0570068359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1126.9403076171875,2195.66943359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,977.7137451171875,938.3328247070312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
0,1400.0706787109375,325.74859619140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,529.6976318359375,349.7040100097656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
