0,919.8115234375,937.193603515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,344.114501953125,408.31982421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,800.78662109375,750.818603515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,722.10595703125,800.841064453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6H
0,634.344482421875,639.677978515625,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
0,354.707275390625,81.5821533203125,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2P
0,480.276611328125,846.287353515625,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,135.36767578125,441.0943603515625,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2P
0,372.3817138671875,97.168212890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
0,619.57666015625,678.9493408203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,629.76416015625,627.18017578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,1135.39990234375,1093.861083984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,794.07080078125,1146.3698120117188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,874.3408203125,685.396728515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,835.4853515625,127.7474365234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,683.22119140625,1207.6467895507812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,255.406494140625,1064.3958740234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,946.2189331054688,469.196044921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1103.8264770507812,1064.820068359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1062.428955078125,911.8560180664062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,911.8560180664062,1170.01416015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,736.1494140625,389.935791015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,1012.7533569335938,1029.34814453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,257.4873046875,1014.642578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,692.476806640625,309.70556640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,298.9652099609375,951.35302734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,533.6680908203125,1243.071044921875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1576.8583984375,1157.869873046875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,1483.533447265625,1723.662353515625,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
0,1604.809326171875,1598.916748046875,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,1356.139892578125,941.444091796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,826.093994140625,1247.97705078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,187.530517578125,180.080810546875,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,wild throw
0,490.25341796875,173.2454833984375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
-14,298.188720703125,383.31982421875,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,6S
14,558.6795654296875,500.0416259765625,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,DP
0,857.1595458984375,1375.69921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1117.655517578125,664.44677734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1176.977294921875,1195.291015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1159.544921875,884.590576171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,985.86376953125,802.28173828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
2,209.99072265625,514.216064453125,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2K
-2,581.47412109375,535.711669921875,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,6S
2,727.160400390625,198.9688720703125,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,DP
0,999.5151977539062,1443.34619140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,601.15283203125,1457.72216796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1152.3232421875,613.126953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,929.379638671875,937.6459350585938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1040.1806030273438,615.64990234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1001.64599609375,607.6395263671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,366.4703369140625,1492.0830078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1003.596435546875,285.47265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
-17,1679.351806640625,1414.4927978515625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1392.1705322265625,1037.18408203125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
-14,387.057861328125,142.6259765625,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,6S
-7,171.174072265625,690.6781005859375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,49.6485595703125,726.1771240234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
7,478.9886474609375,394.4061279296875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,679.1688232421875,304.082763671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
2,22.4443359375,431.30029296875,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
5,844.590576171875,550.2220458984375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
-5,551.5321044921875,734.814453125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,357.7176513671875,257.687255859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,746.35302734375,1171.1235961914062,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,327.7557373046875,470.56787109375,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
0,819.120849609375,1023.24609375,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,814.754638671875,332.071533203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1289.815185546875,1672.7930908203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1289.6484375,1226.9932250976562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1167.4419555664062,1666.749755859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1019.5701904296875,1706.218994140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,1361.3224487304688,1175.04736328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1172.6228637695312,1161.178466796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,685.449462890625,263.7568359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
0,821.2745361328125,317.555419921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1176.25048828125,1319.154052734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,891.0966796875,373.696533203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6H
0,494.177978515625,691.86474609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,772.3731689453125,736.3310546875,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,654.609130859375,654.607421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6H
22,1216.1742553710938,268.091796875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6H
0,1128.2763671875,1100.8980102539062,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1123.1739501953125,1372.80615234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1448.181640625,908.076904296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,529.627685546875,589.3447265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
-7,378.9307861328125,66.2698974609375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
7,641.958740234375,982.91552734375,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,838.604736328125,76.60791015625,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
0,366.996337890625,650.971923828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,wild throw
0,497.146728515625,366.543212890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,403.0394287109375,497.146728515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,wild throw
0,459.4102783203125,102.6143798828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
0,1550.47412109375,1450.659912109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
0,1452.49609375,1607.06494140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,wild throw
0,832.0771484375,715.96044921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,238.8143310546875,687.4091796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,758.117919921875,392.7078857421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,392.4970703125,402.1953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,869.01123046875,677.035400390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,33.2139892578125,553.030029296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,223.748046875,1502.83203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
-14,1091.568603515625,1595.0576171875,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,6S
7,1563.4873046875,984.315185546875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
0,48.917236328125,1638.661376953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1604.0068359375,599.572021484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1683.373291015625,353.944091796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,288.3154296875,1290.748046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
2,999.89453125,1518.6455078125,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
-2,1591.279296875,757.575927734375,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,f.S
0,1085.354736328125,1233.075439453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
3,1297.46533203125,1627.92822265625,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,2D
0,1172.642822265625,1168.6271362304688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1426.944580078125,1358.340576171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1364.6948852539062,922.78369140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,892.455810546875,990.720458984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1011.001953125,131.6307373046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1295.266845703125,698.9000244140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,416.06640625,1109.06396484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
7,948.7316284179688,440.71435546875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
-2,615.042236328125,389.6065673828125,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,backdash
2,398.914306640625,711.726806640625,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,run
0,210.691650390625,753.2138671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,724.075927734375,210.691650390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,384.661865234375,84.8089599609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,658.125,1645.61376953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1749.723876953125,1625.200439453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,1173.456787109375,1707.7314453125,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2D
0,421.1201171875,739.279052734375,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2P
2,1428.240234375,419.611328125,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,2K
0,524.139404296875,1604.482421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1604.253173828125,777.61572265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,648.3895263671875,653.44677734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6H
0,945.744384765625,320.671875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
7,579.7044677734375,408.150146484375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
-7,527.056396484375,1170.7930908203125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,768.2138671875,830.05078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,589.9976806640625,798.320556640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,690.8076171875,549.3193359375,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
3,228.6689453125,546.773681640625,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,2D
4,1647.11767578125,1207.528076171875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
-14,1590.529541015625,1243.95166015625,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,6S
14,686.43603515625,699.220458984375,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
0,503.42333984375,1286.3890991210938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,443.25146484375,1270.4833984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,1478.0632934570312,1423.9901123046875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
3,1274.8607177734375,1579.970458984375,0,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,f.S
0,923.1387939453125,1629.2549438476562,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
-2,720.627685546875,1687.269775390625,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,6S
7,1412.20751953125,1681.802001953125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1015.4527587890625,1277.90234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1438.431396484375,1421.0680236816406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,291.9815673828125,1497.852294921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1066.460205078125,490.4541015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,799.8165283203125,799.81884765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,802.8681640625,1201.4364624023438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,463.3046875,1037.0415649414062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,805.5157470703125,805.5107421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1350.8909912109375,1212.086669921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1263.649169921875,732.6123046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,577.9351806640625,779.8564453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1576.8564453125,1276.620361328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
-14,1590.531494140625,1251.648193359375,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,6S
-7,1523.674072265625,697.35400390625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,677.855712890625,449.623046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6H
0,571.1815185546875,726.83447265625,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
0,801.593994140625,805.142578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6H
0,761.9656982421875,285.310302734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1007.14404296875,1023.195068359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
0,1154.18017578125,672.2008056640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,1135.54638671875,1030.596923828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2P
0,1105.6123046875,615.7342529296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6H
0,522.0465087890625,1031.1552734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,473.63134765625,613.90576171875,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
0,615.731201171875,562.8756103515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1576.8291320800781,778.8123779296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
-14,1590.5035705566406,806.8138427734375,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,6S
14,333.923583984375,699.1964111328125,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,2S
0,197.1060791015625,1668.740478515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,320.931640625,1601.723876953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
2,1226.870361328125,1576.4365234375,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
-5,123.6009521484375,1579.44384765625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,115.612548828125,1585.8994140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
30,228.8291015625,215.7962646484375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
0,701.001953125,698.16748046875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,632.7034912109375,657.703369140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,918.9277954101562,1017.389892578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1017.389892578125,918.9277954101562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,25.2144775390625,1053.6513671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
0,1003.8240356445312,183.18798828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,553.3310546875,987.4915771484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,852.7752685546875,211.70361328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1280.4925537109375,1637.018798828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,799.485107421875,1066.545166015625,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,232.969970703125,252.3023681640625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2P
-2,254.62841796875,298.8992919921875,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,6P
-11,734.09765625,995.8037109375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
0,959.73291015625,987.8448486328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1288.061767578125,1222.442138671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
