0,919.8115234375,937.193603515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,713.464111328125,1286.8177490234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,759.721435546875,681.19873046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
11,614.2286376953125,697.3251953125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
0,621.962890625,552.4342041015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,446.219482421875,1642.4532165527344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,591.485595703125,738.1754150390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1027.11181640625,568.8548583984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,821.742919921875,153.4267578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,9.98828125,1193.7646484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,995.387451171875,1199.6788940429688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1006.3598022460938,355.193603515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,264.2998046875,575.108642578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
2,1253.6497802734375,1030.73828125,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,run
0,613.4140625,1154.00439453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1154.376220703125,1002.4907836914062,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,backdash
0,1454.1214904785156,1479.61767578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1418.79345703125,1177.6878051757812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1251.34619140625,1144.187744140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,778.8790283203125,373.484619140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,271.898193359375,601.975341796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
0,322.0224609375,352.08349609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,1216.0849609375,1641.275146484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
0,116.497802734375,338.578857421875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
-2,283.2015380859375,172.2841796875,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,2D
0,598.154052734375,596.619384765625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,527.00439453125,21.637451171875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,204.328125,424.239013671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,19.9410400390625,606.22314453125,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
0,241.9775390625,267.246337890625,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,789.87353515625,1079.0899047851562,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,457.3372802734375,312.905029296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2P
-2,469.309326171875,708.308837890625,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,f.S
0,724.551513671875,81.2857666015625,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,backdash
0,924.0673828125,665.5235595703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,901.302001953125,1568.69775390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,1185.2138671875,952.076416015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,301.9761962890625,1389.26953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1038.856689453125,356.01806640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,852.431640625,1061.242919921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1225.4981689453125,1048.8037109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1048.750732421875,624.453369140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1098.798583984375,1371.948486328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1077.947998046875,1632.595703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
30,456.314453125,352.2767333984375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,36.9124755859375,288.271728515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
0,653.43603515625,653.4775390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,294.0767822265625,652.86083984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,909.422607421875,1113.908203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,1109.509765625,892.287841796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,621.737060546875,651.014892578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,123.0877685546875,599.8466796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,599.8466796875,123.0877685546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,784.3912353515625,810.954833984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,199.1083984375,859.704345703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
3,1144.41064453125,1629.78271484375,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,f.S
2,1152.704833984375,1632.32275390625,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
-2,1629.2880859375,1004.4482421875,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5K
0,1561.053466796875,1128.7267456054688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,823.656494140625,891.275390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,452.0380859375,1635.395751953125,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1638.709716796875,1206.844970703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1046.459228515625,1907.526611328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
0,758.634765625,305.5897216796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,357.673583984375,651.825927734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2D
0,824.3836669921875,586.814208984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,717.013671875,276.7178955078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,373.5260009765625,321.135498046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,1329.050048828125,1182.4786376953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,1615.6417846679688,1265.1891479492188,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
0,1679.3478698730469,1363.563720703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1667.15380859375,1421.9654846191406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,974.584228515625,838.707275390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,365.50341796875,671.8575439453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,615.566650390625,71.1429443359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2P
0,238.9742431640625,361.962890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2P
-2,352.39599609375,569.4716796875,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,6S
7,413.8564453125,19.328125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
0,654.607421875,654.60888671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,864.297119140625,638.9599609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1287.3513793945312,1119.6162109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,744.4368896484375,141.197021484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,532.37646484375,95.58984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,39.2926025390625,123.8515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
0,1103.74169921875,1626.4480285644531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,409.9886474609375,1600.8162841796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1600.8162841796875,432.6531982421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2P
0,267.055419921875,1604.2536010742188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
2,517.19384765625,1629.2480163574219,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
0,731.607666015625,1424.1144714355469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5H
0,1300.9367065429688,558.80615234375,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,run
0,1290.68798828125,529.14208984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
2,694.607177734375,135.761474609375,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
-5,743.943603515625,689.832763671875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,893.327392578125,721.436767578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,927.105224609375,1383.182373046875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,125.28173828125,1315.1682739257812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6H
22,1619.2500610351562,134.8310546875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,654.608642578125,632.728515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,632.728515625,654.608642578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1040.0151977539062,527.335693359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,371.845458984375,369.6865234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,53.253662109375,862.4146728515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,861.3212890625,246.269775390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,637.749755859375,446.02392578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1349.9883422851562,1647.583740234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,464.192626953125,606.64501953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2D
0,1358.254638671875,1411.6195068359375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
-4,612.501708984375,837.21435546875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2D
0,608.4315185546875,650.91943359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1093.7859497070312,857.666748046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2D
0,704.9625244140625,537.984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,176.9835205078125,760.690185546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,830.580810546875,1040.6294555664062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1006.5443115234375,508.216064453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2D
0,579.046630859375,589.9129638671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
2,49.611572265625,502.3211669921875,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
5,1011.151611328125,1053.0437622070312,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
-5,787.1873779296875,777.141845703125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,653.54931640625,200.18115234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2D
0,218.5614013671875,273.916259765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
3,137.50830078125,446.11474609375,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,f.S
2,36.2440185546875,360.455810546875,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
-5,64.472900390625,1655.238525390625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
7,1590.5380859375,1002.021240234375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,956.024169921875,1603.9912109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1573.0,1607.970947265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
0,653.4775390625,734.4678955078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,438.369873046875,733.4110107421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
-7,625.972412109375,505.3123779296875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1019.072265625,750.1888427734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,842.6004638671875,596.00146484375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,1208.9625244140625,1538.3341979980469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
3,1207.7039184570312,1624.0023193359375,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,f.S
3,1313.035400390625,1578.9645690917969,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,f.S
2,946.96435546875,1629.2872314453125,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,run
0,1655.4370727539062,1604.2933959960938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,1611.8690185546875,1305.879150390625,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,backdash
3,1110.1126708984375,1581.8798217773438,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,5H
-3,1629.353271484375,990.9153442382812,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,DP
3,990.9153442382812,1629.353271484375,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,run
0,1209.1050415039062,1028.303466796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,562.0311279296875,1210.90283203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,949.610595703125,15.8817138671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,8.51220703125,1351.411376953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
2,219.052734375,1629.2880859375,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,run
0,943.9580078125,1760.082275390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1624.147216796875,1692.1095123291016,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,run
0,1140.433349609375,799.104248046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,850.124267578125,590.715087890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,765.67578125,1360.496826171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1339.363525390625,402.26513671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
-7,1074.247802734375,1358.9944458007812,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
7,1341.4505004882812,779.524658203125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,551.62353515625,532.338623046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
-3,427.2169189453125,115.029541015625,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
3,115.029541015625,427.2169189453125,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,209.71484375,946.984130859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,520.1981201171875,94.937744140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,746.5328369140625,416.024658203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,470.921630859375,308.0799560546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,290.1195068359375,366.130126953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,85.8944091796875,599.944091796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
0,555.5712890625,195.838623046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,284.926025390625,373.109130859375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,286.90234375,251.7340087890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,765.216552734375,1093.2156372070312,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,495.2933349609375,189.3101806640625,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,654.608642578125,654.62841796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,793.077880859375,634.25341796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6H
0,790.644287109375,904.46044921875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,748.5908203125,190.6251220703125,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
2,219.027587890625,1629.26318359375,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,run
-2,1629.26318359375,448.916015625,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,f.S
0,1052.1970825195312,398.951904296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,670.008544921875,1147.5736694335938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,993.9186401367188,563.181884765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1576.8843383789062,8.3782958984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,9.84130859375,746.9306640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,40.3612060546875,908.97216796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2D
0,708.052001953125,575.48583984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5P
0,580.128173828125,423.01123046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,603.1204833984375,997.47509765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1117.738525390625,1245.3876342773438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1248.6806640625,832.718017578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,35.835693359375,1014.2482299804688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
0,1173.3292846679688,1114.1240234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
2,196.072021484375,212.160400390625,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
0,892.950927734375,660.3045654296875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,660.3045654296875,892.950927734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,937.234130859375,619.14306640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1266.887451171875,528.908935546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,154.678955078125,319.99072265625,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,200.5167236328125,303.03271484375,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,1394.926513671875,1424.34619140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
0,266.74462890625,1400.798828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,345.6549072265625,1392.53466796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,632.728515625,654.608642578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
