0,1276.56396484375,2578.390869140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6H
22,2414.698974609375,1685.16064453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
-22,1200.815185546875,1824.01904296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,736.6914672851562,715.6322021484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
3,676.595458984375,300.22314453125,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,5H
0,280.16900634765625,1371.8126220703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1459.205810546875,383.2879943847656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
30,402.0958557128906,1247.2352294921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1260.8980712890625,1246.055419921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
0,2021.5555419921875,2635.083984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
-30,2581.53955078125,1845.4583740234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1505.3427734375,2736.747314453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,643.2129516601562,3608.958984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1481.3729248046875,3530.822998046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1024.923095703125,3323.21826171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1569.71728515625,3534.249755859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,2406.853271484375,1109.7064208984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
0,1114.329833984375,2604.662841796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,862.7113037109375,2993.19677734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,3043.798828125,1196.351318359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1364.6390380859375,3464.273193359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,3014.347900390625,1457.447265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,2528.39453125,2761.505615234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
-3,3353.262451171875,2899.906005859375,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,backdash
0,2793.027587890625,3821.673583984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
0,3394.9609375,3556.471923828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
0,2208.67822265625,1021.8865356445312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1330.852294921875,1694.8797607421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1714.1268310546875,1274.1239013671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1757.65234375,1082.17578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1233.941650390625,1631.9696044921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,3264.44873046875,808.4429931640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
-2,1348.3427734375,2725.13525390625,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,6S
0,2766.417236328125,1470.267333984375,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,backdash
0,3097.13134765625,1516.0726318359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2323.150634765625,1472.6962890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,155.0197296142578,261.2895812988281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
3,801.6033325195312,356.04486083984375,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,2K
-2,1629.133056640625,300.96307373046875,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,f.S
2,1413.00732421875,300.75115966796875,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
0,3234.084716796875,1145.5072021484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1145.5072021484375,3234.084716796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,3064.5869140625,1341.49365234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2402.75048828125,1386.864990234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,2370.153564453125,2358.345947265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
3,1777.8123779296875,2402.353515625,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,2K
7,784.5698852539062,2314.8173828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1425.8529052734375,2506.633544921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6H
-7,2464.78125,1375.1884765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1999.0718994140625,2715.823974609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
0,2703.74560546875,1854.4366455078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,2803.8271484375,1525.403564453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2151.154052734375,1498.4267578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
2,1903.173095703125,1475.780029296875,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
-2,1468.5938720703125,2233.458984375,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,DP
0,3185.218994140625,3556.44580078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
0,3338.805908203125,3598.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
0,3573.3984375,3135.525634765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,2687.392822265625,1813.7132568359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
0,1583.443115234375,2640.969482421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,798.824462890625,3050.041748046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,3050.041748046875,798.824462890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1096.235107421875,2125.72900390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,790.6539916992188,2637.847412109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1278.181640625,2994.730712890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,2419.389404296875,3595.854736328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,3166.06494140625,3568.153076171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
-2,2710.066650390625,3559.27978515625,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,run
0,2942.585205078125,3568.5595703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
-14,2823.81103515625,3556.245361328125,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,6S
-2,1790.3631591796875,2870.255859375,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,6S
0,1295.854248046875,2041.177001953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,1972.500244140625,2103.155517578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2370.9931640625,2260.824462890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
-2,1730.5247802734375,2163.31396484375,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,2D
-4,1361.79638671875,3169.746337890625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2836.689697265625,2522.24951171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2562.121826171875,2403.339599609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,2403.339599609375,2562.121826171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
0,1263.0687255859375,3063.42431640625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2238.5185546875,1920.0836181640625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1258.7095947265625,2660.810302734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,2660.810302734375,1258.7095947265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
-14,2163.404296875,1737.0960693359375,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,2D
0,1769.4237060546875,1620.7054443359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,1827.4718017578125,279.049560546875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,568.5643310546875,1007.3260498046875,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,DP
0,571.6373901367188,775.5565185546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,1276.556396484375,2655.80615234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
-3,2475.73974609375,1911.9471435546875,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,5K
3,518.8668823242188,3629.61328125,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,run
0,2323.86083984375,2550.307861328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
-14,1700.4794921875,2128.2744140625,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,2D
-4,3382.013427734375,3537.955078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
4,3506.883056640625,3466.23388671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,2414.504638671875,1351.7364501953125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1431.6527099609375,2858.3017578125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,3055.6572265625,481.51104736328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2546.33837890625,384.59124755859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,566.9859619140625,2324.5126953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1873.36767578125,1976.130615234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,2654.77490234375,1272.8153076171875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,2801.348388671875,757.3603515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,462.73919677734375,238.71359252929688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,286.4752197265625,386.1500549316406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,640.4161987304688,289.1777648925781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
0,1196.3687744140625,2592.966552734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,724.8612670898438,3082.6552734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2995.64892578125,1399.677978515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2411.665771484375,1629.7791748046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
0,2503.615234375,432.8993225097656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,353.4116516113281,1076.8519287109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1588.9471435546875,51.5462646484375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,338.8412170410156,200.18875122070312,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
0,319.2961730957031,304.9136047363281,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,2442.718505859375,1419.94189453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1291.653076171875,2835.591064453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,758.915771484375,3104.561767578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2742.428466796875,1113.9853515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
5,2355.39306640625,1914.6737060546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5K
0,475.15484619140625,236.9531707763672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
-5,286.4752197265625,447.1373291015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,405.99664306640625,829.6434936523438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,wild throw
0,1417.9310302734375,366.5181579589844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,366.5181579589844,1527.997802734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,wild throw
0,1609.2904052734375,1344.5595703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,354.7313537597656,3616.5029296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2553.698974609375,1821.37548828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1764.6910400390625,2975.763916015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,869.175537109375,3046.57568359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2884.179931640625,1324.694580078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6H
22,1446.37353515625,1894.548828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,2552.483642578125,853.5214233398438,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1570.4039306640625,1918.4417724609375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1177.7645263671875,2630.28564453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,2630.28564453125,1177.7645263671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1275.383056640625,2567.587158203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,2567.587158203125,1275.383056640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2D
0,751.6049194335938,3137.312255859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2864.653564453125,1460.26025390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1793.2904052734375,2114.24658203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
2,1997.43701171875,1458.493408203125,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
5,1307.9371337890625,1764.4578857421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1755.601806640625,965.010986328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,286.45013427734375,1328.7945556640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
0,1623.2740478515625,770.228759765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,471.89825439453125,261.43511962890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,165.1356201171875,327.2047119140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
0,361.9519958496094,316.71832275390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,286.2833251953125,602.0037841796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,wild throw
0,1486.88671875,207.1863250732422,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,280.1680908203125,2153.73486328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1840.6390380859375,22.525428771972656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1577.7315673828125,283.96868896484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,283.96868896484375,1674.290771484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,1764.875,2515.1943359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,2325.408447265625,2319.92578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,3034.13818359375,826.9169311523438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,787.4326171875,2588.486572265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,2827.2177734375,708.25341796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,2857.947021484375,132.88970947265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,717.6494140625,3007.313720703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2957.39111328125,1140.1953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1843.2139892578125,888.3947143554688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
7,407.0118408203125,1559.747314453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
7,349.6600646972656,2099.98095703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
-7,2168.879638671875,1394.9674072265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,755.3604736328125,2321.383056640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,475.3131103515625,261.3137512207031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
3,745.2850952148438,302.5733642578125,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,2S
-7,984.2939453125,298.73260498046875,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
0,2378.793701171875,328.25408935546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,831.9249267578125,3612.785888671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,3358.79833984375,1011.8345947265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1056.107177734375,2733.892333984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
0,1105.617919921875,2685.78662109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,1483.829833984375,2388.2705078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2064.966064453125,2313.056396484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,1197.25732421875,3179.046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1923.7138671875,2231.638427734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,3144.152587890625,3365.74609375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
3,3206.83154296875,3564.5576171875,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,2D
-4,3373.207275390625,3597.41064453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
4,3573.96435546875,3503.28955078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DP
0,2584.609130859375,1275.3927001953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6H
0,2579.329833984375,914.4067993164062,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1239.4227294921875,1834.3165283203125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,747.5772094726562,3005.7783203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,2971.94287109375,1041.154541015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
0,1446.2720947265625,2573.894287109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
0,1381.4693603515625,2496.414794921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,2184.830322265625,1218.34033203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,1673.8023681640625,262.80865478515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,3162.3271484375,823.3153686523438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2S
0,2600.406494140625,1372.7508544921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,1665.0921630859375,1484.9384765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,2524.25634765625,1494.010498046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
2,1969.133056640625,1436.5584716796875,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5H
0,928.0255737304688,2700.576416015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,2721.759033203125,1372.16650390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,run
0,3007.901611328125,1454.5823974609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1204.6236572265625,3072.51220703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,3466.735595703125,1855.29150390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,1346.806396484375,2356.22705078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f.S
0,2381.07275390625,1750.3916015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2K
0,1348.2406005859375,1665.5279541015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1376.8045654296875,1089.917236328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,1501.375732421875,1834.2901611328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c.S
0,1987.2930908203125,2421.65771484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,throw
0,813.743896484375,3016.031982421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,3143.165283203125,624.8493041992188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fafnir
0,919.1905517578125,2481.65087890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6S
0,2918.652099609375,1245.7747802734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6P
0,1057.705078125,2452.7119140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
0,1730.736328125,2781.782470703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,backdash
